=== monotype round-robin: 18 teams, 153 pairs, 8 games/pair, 200ms search, 11 workers, 1224 total games ===
  [ 0] Dork Team
  [ 1] Totally Normal Team
  [ 2] Spooky Team
  [ 3] Supa Fitingu
  [ 4] I Believe In Fairies
  [ 5] Grounded Grounded Grounded
  [ 6] Ice Ice Baby
  [ 7] Heavy Metal
  [ 8] Stop Bugging Me
  [ 9] Electric Boogaloo
  [10] Fly Away Now
  [11] Toxic Team
  [12] Rock Hard
  [13] RuPauls Dragon Race
  [14] Soft and Wet
  [15] Your Ass is Grass
  [16] Brain Blast
  [17] Disco Inferno
  [61/1224] 70s
  [122/1224] 163s
  [183/1224] 253s
  [244/1224] 348s
  [305/1224] 447s
  [366/1224] 554s
  [427/1224] 630s
  [488/1224] 705s
  [549/1224] 774s
  [610/1224] 866s
  [671/1224] 998s
  [732/1224] 1098s
  [793/1224] 1183s
  [854/1224] 1273s
  [915/1224] 1368s
  [976/1224] 1453s
  [1037/1224] 1547s
  [1098/1224] 1664s
  [1159/1224] 1744s
  [1220/1224] 1823s

Done in 1825s

=== Per-pair results ===
               Dork Team vs Totally Normal Team   :   8W   0L   0D (100.0% for Dork Team, 8/8 decided)
            Supa Fitingu vs Toxic Team            :   6W   2L   0D ( 75.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Rock Hard             :   8W   0L   0D (100.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs RuPauls Dragon Race   :   0W   1L   7D (  0.0% for Supa Fitingu, 1/8 decided)
            Supa Fitingu vs Soft and Wet          :   0W   0L   8D (  0.0% for Supa Fitingu, 0/8 decided)
            Supa Fitingu vs Your Ass is Grass     :   6W   2L   0D ( 75.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Brain Blast           :   8W   0L   0D (100.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Disco Inferno         :   0W   8L   0D (  0.0% for Supa Fitingu, 8/8 decided)
    I Believe In Fairies vs Grounded Grounded Gro…:   5W   3L   0D ( 62.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Ice Ice Baby          :   8W   0L   0D (100.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Heavy Metal           :   2W   6L   0D ( 25.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Stop Bugging Me       :   6W   2L   0D ( 75.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Electric Boogaloo     :   3W   5L   0D ( 37.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Fly Away Now          :   0W   0L   8D (  0.0% for I Believe In Fairies, 0/8 decided)
    I Believe In Fairies vs Toxic Team            :   3W   5L   0D ( 37.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Rock Hard             :   8W   0L   0D (100.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Soft and Wet          :   0W   3L   5D (  0.0% for I Believe In Fairies, 3/8 decided)
    I Believe In Fairies vs Your Ass is Grass     :   5W   3L   0D ( 62.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Brain Blast           :   7W   1L   0D ( 87.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Disco Inferno         :   0W   8L   0D (  0.0% for I Believe In Fairies, 8/8 decided)
  Grounded Grounded Gro… vs Ice Ice Baby          :   5W   1L   2D ( 83.3% for Grounded Grounded Gro…, 6/8 decided)
  Grounded Grounded Gro… vs Heavy Metal           :   0W   5L   3D (  0.0% for Grounded Grounded Gro…, 5/8 decided)
  Grounded Grounded Gro… vs Stop Bugging Me       :   5W   2L   1D ( 71.4% for Grounded Grounded Gro…, 7/8 decided)
  Grounded Grounded Gro… vs Electric Boogaloo     :   7W   1L   0D ( 87.5% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Fly Away Now          :   1W   4L   3D ( 20.0% for Grounded Grounded Gro…, 5/8 decided)
  Grounded Grounded Gro… vs Toxic Team            :   4W   4L   0D ( 50.0% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Rock Hard             :   7W   0L   1D (100.0% for Grounded Grounded Gro…, 7/8 decided)
  Grounded Grounded Gro… vs RuPauls Dragon Race   :   4W   2L   2D ( 66.7% for Grounded Grounded Gro…, 6/8 decided)
  Grounded Grounded Gro… vs Soft and Wet          :   6W   0L   2D (100.0% for Grounded Grounded Gro…, 6/8 decided)
  Grounded Grounded Gro… vs Your Ass is Grass     :   5W   3L   0D ( 62.5% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Brain Blast           :   0W   8L   0D (  0.0% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Disco Inferno         :   4W   4L   0D ( 50.0% for Grounded Grounded Gro…, 8/8 decided)
            Ice Ice Baby vs Heavy Metal           :   0W   6L   2D (  0.0% for Ice Ice Baby, 6/8 decided)
            Ice Ice Baby vs Stop Bugging Me       :   0W   7L   1D (  0.0% for Ice Ice Baby, 7/8 decided)
            Ice Ice Baby vs Electric Boogaloo     :   1W   7L   0D ( 12.5% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Fly Away Now          :   6W   1L   1D ( 85.7% for Ice Ice Baby, 7/8 decided)
            Ice Ice Baby vs Toxic Team            :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Rock Hard             :   0W   2L   6D (  0.0% for Ice Ice Baby, 2/8 decided)
            Ice Ice Baby vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Soft and Wet          :   5W   0L   3D (100.0% for Ice Ice Baby, 5/8 decided)
            Ice Ice Baby vs Your Ass is Grass     :   4W   2L   2D ( 66.7% for Ice Ice Baby, 6/8 decided)
            Ice Ice Baby vs Brain Blast           :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Disco Inferno         :   3W   5L   0D ( 37.5% for Ice Ice Baby, 8/8 decided)
             Heavy Metal vs Stop Bugging Me       :   7W   1L   0D ( 87.5% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Electric Boogaloo     :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Fly Away Now          :   2W   5L   1D ( 28.6% for Heavy Metal, 7/8 decided)
             Heavy Metal vs Toxic Team            :   6W   1L   1D ( 85.7% for Heavy Metal, 7/8 decided)
             Heavy Metal vs Rock Hard             :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs RuPauls Dragon Race   :   3W   2L   3D ( 60.0% for Heavy Metal, 5/8 decided)
             Heavy Metal vs Soft and Wet          :   0W   0L   8D (  0.0% for Heavy Metal, 0/8 decided)
             Heavy Metal vs Your Ass is Grass     :   7W   1L   0D ( 87.5% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Brain Blast           :   1W   7L   0D ( 12.5% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Disco Inferno         :   0W   8L   0D (  0.0% for Heavy Metal, 8/8 decided)
         Stop Bugging Me vs Electric Boogaloo     :   3W   5L   0D ( 37.5% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Fly Away Now          :   0W   7L   1D (  0.0% for Stop Bugging Me, 7/8 decided)
         Stop Bugging Me vs Toxic Team            :   4W   4L   0D ( 50.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Rock Hard             :   1W   7L   0D ( 12.5% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs RuPauls Dragon Race   :   4W   3L   1D ( 57.1% for Stop Bugging Me, 7/8 decided)
         Stop Bugging Me vs Soft and Wet          :   0W   1L   7D (  0.0% for Stop Bugging Me, 1/8 decided)
         Stop Bugging Me vs Your Ass is Grass     :   8W   0L   0D (100.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Brain Blast           :   5W   3L   0D ( 62.5% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Disco Inferno         :   0W   3L   5D (  0.0% for Stop Bugging Me, 3/8 decided)
       Electric Boogaloo vs Fly Away Now          :   2W   6L   0D ( 25.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Toxic Team            :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Rock Hard             :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Soft and Wet          :   4W   1L   3D ( 80.0% for Electric Boogaloo, 5/8 decided)
       Electric Boogaloo vs Your Ass is Grass     :   2W   6L   0D ( 25.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Brain Blast           :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Disco Inferno         :   1W   7L   0D ( 12.5% for Electric Boogaloo, 8/8 decided)
            Fly Away Now vs Toxic Team            :   2W   0L   6D (100.0% for Fly Away Now, 2/8 decided)
            Fly Away Now vs Rock Hard             :   0W   8L   0D (  0.0% for Fly Away Now, 8/8 decided)
            Fly Away Now vs RuPauls Dragon Race   :   4W   4L   0D ( 50.0% for Fly Away Now, 8/8 decided)
            Fly Away Now vs Soft and Wet          :   2W   0L   6D (100.0% for Fly Away Now, 2/8 decided)
            Fly Away Now vs Your Ass is Grass     :   8W   0L   0D (100.0% for Fly Away Now, 8/8 decided)
            Fly Away Now vs Brain Blast           :   1W   3L   4D ( 25.0% for Fly Away Now, 4/8 decided)
            Fly Away Now vs Disco Inferno         :   5W   2L   1D ( 71.4% for Fly Away Now, 7/8 decided)
              Toxic Team vs Rock Hard             :   5W   1L   2D ( 83.3% for Toxic Team, 6/8 decided)
              Toxic Team vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Toxic Team, 8/8 decided)
              Toxic Team vs Soft and Wet          :   0W   0L   8D (  0.0% for Toxic Team, 0/8 decided)
              Toxic Team vs Your Ass is Grass     :   8W   0L   0D (100.0% for Toxic Team, 8/8 decided)
              Toxic Team vs Brain Blast           :   5W   3L   0D ( 62.5% for Toxic Team, 8/8 decided)
              Toxic Team vs Disco Inferno         :   0W   8L   0D (  0.0% for Toxic Team, 8/8 decided)
               Rock Hard vs RuPauls Dragon Race   :   4W   4L   0D ( 50.0% for Rock Hard, 8/8 decided)
               Rock Hard vs Soft and Wet          :   0W   1L   7D (  0.0% for Rock Hard, 1/8 decided)
               Rock Hard vs Your Ass is Grass     :   5W   3L   0D ( 62.5% for Rock Hard, 8/8 decided)
               Rock Hard vs Brain Blast           :   6W   0L   2D (100.0% for Rock Hard, 6/8 decided)
               Rock Hard vs Disco Inferno         :   8W   0L   0D (100.0% for Rock Hard, 8/8 decided)
     RuPauls Dragon Race vs Soft and Wet          :   7W   0L   1D (100.0% for RuPauls Dragon Race, 7/8 decided)
     RuPauls Dragon Race vs Your Ass is Grass     :   7W   0L   1D (100.0% for RuPauls Dragon Race, 7/8 decided)
     RuPauls Dragon Race vs Brain Blast           :   3W   1L   4D ( 75.0% for RuPauls Dragon Race, 4/8 decided)
     RuPauls Dragon Race vs Disco Inferno         :   3W   2L   3D ( 60.0% for RuPauls Dragon Race, 5/8 decided)
            Soft and Wet vs Your Ass is Grass     :   1W   2L   5D ( 33.3% for Soft and Wet, 3/8 decided)
            Soft and Wet vs Brain Blast           :   0W   0L   8D (  0.0% for Soft and Wet, 0/8 decided)
            Soft and Wet vs Disco Inferno         :   1W   4L   3D ( 20.0% for Soft and Wet, 5/8 decided)
       Your Ass is Grass vs Brain Blast           :   8W   0L   0D (100.0% for Your Ass is Grass, 8/8 decided)
       Your Ass is Grass vs Disco Inferno         :   0W   8L   0D (  0.0% for Your Ass is Grass, 8/8 decided)
             Brain Blast vs Disco Inferno         :   0W   8L   0D (  0.0% for Brain Blast, 8/8 decided)

=== Per-team standings (Wilson 95% CI on decided games) ===
                    team    win%           95% CI     W/   L/   D  decided%
           Disco Inferno   75.4%     [67.1, 82.2]    92/  30/  14   89.7%
            Supa Fitingu   73.5%     [64.6, 80.7]    83/  30/  23   83.1%
             Spooky Team   69.9%     [60.5, 77.9]    72/  31/  33   75.7%
     RuPauls Dragon Race   68.8%     [59.6, 76.7]    75/  34/  27   80.1%
             Heavy Metal   65.1%     [55.8, 73.4]    71/  38/  27   80.1%
    I Believe In Fairies   59.5%     [50.6, 67.8]    72/  49/  15   89.0%
               Rock Hard   57.9%     [48.7, 66.6]    66/  48/  22   83.8%
               Dork Team   56.6%     [47.7, 65.0]    69/  53/  14   89.7%
              Toxic Team   53.0%     [44.0, 61.8]    62/  55/  19   86.0%
  Grounded Grounded Gro…   51.3%     [42.3, 60.2]    60/  57/  19   86.0%
            Fly Away Now   49.5%     [40.0, 59.1]    50/  51/  35   74.3%
         Stop Bugging Me   47.4%     [38.6, 56.4]    55/  61/  20   85.3%
             Brain Blast   47.1%     [37.7, 56.7]    48/  54/  34   75.0%
       Your Ass is Grass   28.6%     [21.4, 37.0]    36/  90/  10   92.6%
       Electric Boogaloo   22.3%     [16.0, 30.2]    29/ 101/   6   95.6%
     Totally Normal Team   20.0%     [13.3, 28.9]    20/  80/  36   73.5%
            Ice Ice Baby   19.5%     [13.2, 27.7]    22/  91/  23   83.1%
            Soft and Wet   19.1%     [10.4, 32.5]     9/  38/  89   34.6%

Note: Tera-suppressed (monotype rule). Move choices ending in '-tera' were filtered before each turn.
