=== monotype round-robin: 18 teams, 153 pairs, 8 games/pair, 500ms search, 11 workers, 1224 total games ===
  [ 0] Dork Team
  [ 1] Totally Normal Team
  [ 2] Spooky Team
  [ 3] Supa Fitingu
  [ 4] I Believe In Fairies
  [ 5] Grounded Grounded Grounded
  [ 6] Ice Ice Baby
  [ 7] Heavy Metal
  [ 8] Stop Bugging Me
  [ 9] Electric Boogaloo
  [10] Fly Away Now
  [11] Toxic Team
  [12] Rock Hard
  [13] RuPauls Dragon Race
  [14] Soft and Wet
  [15] Your Ass is Grass
  [16] Brain Blast
  [17] Disco Inferno
  [61/1224] 229s
  [122/1224] 464s
  [183/1224] 708s
  [244/1224] 1087s
  [305/1224] 1349s
  [366/1224] 1657s
  [427/1224] 1904s
  [488/1224] 2116s
  [549/1224] 2374s
  [610/1224] 2663s
  [671/1224] 2984s
  [732/1224] 3310s
  [793/1224] 36229s
  [854/1224] 36527s
  [915/1224] 36816s
  [976/1224] 37052s
  [1037/1224] 37370s
  [1098/1224] 37711s
  [1159/1224] 37957s
  [1220/1224] 38231s

Done in 38245s

=== Per-pair results ===
               Dork Team vs Totally Normal Team   :   6W   0L   2D (100.0% for Dork Team, 6/8 decided)
  Grounded Grounded Gro… vs Toxic Team            :   4W   3L   1D ( 57.1% for Grounded Grounded Gro…, 7/8 decided)
  Grounded Grounded Gro… vs Rock Hard             :   5W   1L   2D ( 83.3% for Grounded Grounded Gro…, 6/8 decided)
  Grounded Grounded Gro… vs RuPauls Dragon Race   :   1W   4L   3D ( 20.0% for Grounded Grounded Gro…, 5/8 decided)
  Grounded Grounded Gro… vs Soft and Wet          :   1W   0L   7D (100.0% for Grounded Grounded Gro…, 1/8 decided)
  Grounded Grounded Gro… vs Your Ass is Grass     :   3W   5L   0D ( 37.5% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Brain Blast           :   1W   3L   4D ( 25.0% for Grounded Grounded Gro…, 4/8 decided)
  Grounded Grounded Gro… vs Disco Inferno         :   5W   3L   0D ( 62.5% for Grounded Grounded Gro…, 8/8 decided)
            Ice Ice Baby vs Heavy Metal           :   0W   5L   3D (  0.0% for Ice Ice Baby, 5/8 decided)
            Ice Ice Baby vs Stop Bugging Me       :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Electric Boogaloo     :   4W   2L   2D ( 66.7% for Ice Ice Baby, 6/8 decided)
            Ice Ice Baby vs Fly Away Now          :   0W   5L   3D (  0.0% for Ice Ice Baby, 5/8 decided)
            Ice Ice Baby vs Toxic Team            :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Rock Hard             :   0W   3L   5D (  0.0% for Ice Ice Baby, 3/8 decided)
            Ice Ice Baby vs RuPauls Dragon Race   :   2W   6L   0D ( 25.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Soft and Wet          :   2W   2L   4D ( 50.0% for Ice Ice Baby, 4/8 decided)
            Ice Ice Baby vs Your Ass is Grass     :   4W   3L   1D ( 57.1% for Ice Ice Baby, 7/8 decided)
            Ice Ice Baby vs Brain Blast           :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Disco Inferno         :   1W   5L   2D ( 16.7% for Ice Ice Baby, 6/8 decided)
             Heavy Metal vs Stop Bugging Me       :   6W   0L   2D (100.0% for Heavy Metal, 6/8 decided)
             Heavy Metal vs Electric Boogaloo     :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Fly Away Now          :   3W   2L   3D ( 60.0% for Heavy Metal, 5/8 decided)
             Heavy Metal vs Toxic Team            :   6W   0L   2D (100.0% for Heavy Metal, 6/8 decided)
             Heavy Metal vs Rock Hard             :   6W   2L   0D ( 75.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs RuPauls Dragon Race   :   3W   2L   3D ( 60.0% for Heavy Metal, 5/8 decided)
             Heavy Metal vs Soft and Wet          :   2W   0L   6D (100.0% for Heavy Metal, 2/8 decided)
             Heavy Metal vs Your Ass is Grass     :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Brain Blast           :   2W   6L   0D ( 25.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Disco Inferno         :   0W   8L   0D (  0.0% for Heavy Metal, 8/8 decided)
         Stop Bugging Me vs Electric Boogaloo     :   0W   7L   1D (  0.0% for Stop Bugging Me, 7/8 decided)
         Stop Bugging Me vs Fly Away Now          :   0W   7L   1D (  0.0% for Stop Bugging Me, 7/8 decided)
         Stop Bugging Me vs Toxic Team            :   0W   8L   0D (  0.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Rock Hard             :   1W   7L   0D ( 12.5% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs RuPauls Dragon Race   :   3W   2L   3D ( 60.0% for Stop Bugging Me, 5/8 decided)
         Stop Bugging Me vs Soft and Wet          :   2W   0L   6D (100.0% for Stop Bugging Me, 2/8 decided)
         Stop Bugging Me vs Your Ass is Grass     :   4W   4L   0D ( 50.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Brain Blast           :   4W   2L   2D ( 66.7% for Stop Bugging Me, 6/8 decided)
         Stop Bugging Me vs Disco Inferno         :   0W   4L   4D (  0.0% for Stop Bugging Me, 4/8 decided)
       Electric Boogaloo vs Fly Away Now          :   3W   5L   0D ( 37.5% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Toxic Team            :   5W   3L   0D ( 62.5% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Rock Hard             :   2W   6L   0D ( 25.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Soft and Wet          :   3W   0L   5D (100.0% for Electric Boogaloo, 3/8 decided)
       Electric Boogaloo vs Your Ass is Grass     :   2W   6L   0D ( 25.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Brain Blast           :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Disco Inferno         :   1W   5L   2D ( 16.7% for Electric Boogaloo, 6/8 decided)
            Fly Away Now vs Toxic Team            :   6W   1L   1D ( 85.7% for Fly Away Now, 7/8 decided)
            Fly Away Now vs Rock Hard             :   3W   5L   0D ( 37.5% for Fly Away Now, 8/8 decided)
            Fly Away Now vs RuPauls Dragon Race   :   3W   2L   3D ( 60.0% for Fly Away Now, 5/8 decided)
            Fly Away Now vs Soft and Wet          :   0W   0L   8D (  0.0% for Fly Away Now, 0/8 decided)
            Fly Away Now vs Your Ass is Grass     :   3W   2L   3D ( 60.0% for Fly Away Now, 5/8 decided)
            Fly Away Now vs Brain Blast           :   3W   2L   3D ( 60.0% for Fly Away Now, 5/8 decided)
            Fly Away Now vs Disco Inferno         :   2W   5L   1D ( 28.6% for Fly Away Now, 7/8 decided)
              Toxic Team vs Rock Hard             :   4W   2L   2D ( 66.7% for Toxic Team, 6/8 decided)
              Toxic Team vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Toxic Team, 8/8 decided)
              Toxic Team vs Soft and Wet          :   0W   0L   8D (  0.0% for Toxic Team, 0/8 decided)
              Toxic Team vs Your Ass is Grass     :   8W   0L   0D (100.0% for Toxic Team, 8/8 decided)
              Toxic Team vs Brain Blast           :   4W   3L   1D ( 57.1% for Toxic Team, 7/8 decided)
              Toxic Team vs Disco Inferno         :   2W   6L   0D ( 25.0% for Toxic Team, 8/8 decided)
               Rock Hard vs RuPauls Dragon Race   :   2W   5L   1D ( 28.6% for Rock Hard, 7/8 decided)
               Rock Hard vs Soft and Wet          :   0W   0L   8D (  0.0% for Rock Hard, 0/8 decided)
               Rock Hard vs Your Ass is Grass     :   6W   1L   1D ( 85.7% for Rock Hard, 7/8 decided)
               Rock Hard vs Brain Blast           :   3W   2L   3D ( 60.0% for Rock Hard, 5/8 decided)
               Rock Hard vs Disco Inferno         :   6W   1L   1D ( 85.7% for Rock Hard, 7/8 decided)
     RuPauls Dragon Race vs Soft and Wet          :   4W   0L   4D (100.0% for RuPauls Dragon Race, 4/8 decided)
     RuPauls Dragon Race vs Your Ass is Grass     :   8W   0L   0D (100.0% for RuPauls Dragon Race, 8/8 decided)
     RuPauls Dragon Race vs Brain Blast           :   1W   3L   4D ( 25.0% for RuPauls Dragon Race, 4/8 decided)
     RuPauls Dragon Race vs Disco Inferno         :   6W   2L   0D ( 75.0% for RuPauls Dragon Race, 8/8 decided)
            Soft and Wet vs Your Ass is Grass     :   0W   2L   6D (  0.0% for Soft and Wet, 2/8 decided)
            Soft and Wet vs Brain Blast           :   1W   0L   7D (100.0% for Soft and Wet, 1/8 decided)
            Soft and Wet vs Disco Inferno         :   0W   1L   7D (  0.0% for Soft and Wet, 1/8 decided)
       Your Ass is Grass vs Brain Blast           :   6W   1L   1D ( 85.7% for Your Ass is Grass, 7/8 decided)
       Your Ass is Grass vs Disco Inferno         :   0W   8L   0D (  0.0% for Your Ass is Grass, 8/8 decided)
             Brain Blast vs Disco Inferno         :   1W   7L   0D ( 12.5% for Brain Blast, 8/8 decided)

=== Per-team standings (Wilson 95% CI on decided games) ===
                    team    win%           95% CI     W/   L/   D  decided%
            Supa Fitingu   69.9%     [60.9, 77.6]    79/  34/  23   83.1%
             Heavy Metal   68.0%     [58.4, 76.2]    70/  33/  33   75.7%
     RuPauls Dragon Race   66.7%     [57.2, 75.0]    70/  35/  31   77.2%
           Disco Inferno   65.5%     [56.2, 73.7]    72/  38/  26   80.9%
  Grounded Grounded Gro…   60.4%     [50.6, 69.4]    61/  40/  35   74.3%
             Spooky Team   58.9%     [48.9, 68.3]    56/  39/  41   69.9%
               Rock Hard   57.7%     [48.1, 66.7]    60/  44/  32   76.5%
            Fly Away Now   55.9%     [45.8, 65.6]    52/  41/  43   68.4%
               Dork Team   55.8%     [46.2, 64.9]    58/  46/  32   76.5%
             Brain Blast   51.5%     [41.9, 61.0]    52/  49/  35   74.3%
              Toxic Team   51.3%     [42.2, 60.3]    58/  55/  23   83.1%
    I Believe In Fairies   48.9%     [40.5, 57.3]    64/  67/   5   96.3%
         Stop Bugging Me   45.0%     [35.9, 54.3]    49/  60/  27   80.1%
       Your Ass is Grass   35.3%     [27.2, 44.4]    41/  75/  20   85.3%
     Totally Normal Team   29.2%     [21.0, 38.9]    28/  68/  40   70.6%
            Soft and Wet   25.6%     [14.6, 41.1]    10/  29/  97   28.7%
       Electric Boogaloo   24.0%     [17.4, 32.2]    30/  95/  11   91.9%
            Ice Ice Baby   20.2%     [13.6, 28.9]    21/  83/  32   76.5%

Note: Tera-suppressed (monotype rule). Move choices ending in '-tera' were filtered before each turn.
