=== monotype round-robin: 18 teams, 153 pairs, 8 games/pair, 200ms search, 22 workers, 1224 total games ===
  [ 0] Dork Team
  [ 1] Totally Normal Team
  [ 2] Spooky Team
  [ 3] Supa Fitingu
  [ 4] I Believe In Fairies
  [ 5] Grounded Grounded Grounded
  [ 6] Ice Ice Baby
  [ 7] Heavy Metal
  [ 8] Stop Bugging Me
  [ 9] Electric Boogaloo
  [10] Fly Away Now
  [11] Toxic Team
  [12] Rock Hard
  [13] RuPauls Dragon Race
  [14] Soft and Wet
  [15] Your Ass is Grass
  [16] Brain Blast
  [17] Disco Inferno
  [61/1224] 49s
  [122/1224] 101s
  [183/1224] 157s
  [244/1224] 233s
  [305/1224] 292s
  [366/1224] 369s
  [427/1224] 419s
  [488/1224] 464s
  [549/1224] 517s
  [610/1224] 579s
  [671/1224] 661s
  [732/1224] 716s
  [793/1224] 776s
  [854/1224] 840s
  [915/1224] 895s
  [976/1224] 953s
  [1037/1224] 1022s
  [1098/1224] 1099s
  [1159/1224] 1161s
  [1220/1224] 1205s

Done in 1224s

=== Per-pair results ===
               Dork Team vs Totally Normal Team   :   8W   0L   0D (100.0% for Dork Team, 8/8 decided)
            Supa Fitingu vs Your Ass is Grass     :   6W   2L   0D ( 75.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Brain Blast           :   7W   1L   0D ( 87.5% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Disco Inferno         :   4W   4L   0D ( 50.0% for Supa Fitingu, 8/8 decided)
    I Believe In Fairies vs Grounded Grounded Gro…:   1W   7L   0D ( 12.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Ice Ice Baby          :   8W   0L   0D (100.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Heavy Metal           :   1W   6L   1D ( 14.3% for I Believe In Fairies, 7/8 decided)
    I Believe In Fairies vs Stop Bugging Me       :   6W   2L   0D ( 75.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Electric Boogaloo     :   3W   4L   1D ( 42.9% for I Believe In Fairies, 7/8 decided)
    I Believe In Fairies vs Fly Away Now          :   6W   2L   0D ( 75.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Toxic Team            :   4W   4L   0D ( 50.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Rock Hard             :   7W   1L   0D ( 87.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs RuPauls Dragon Race   :   3W   5L   0D ( 37.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Soft and Wet          :   0W   8L   0D (  0.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Your Ass is Grass     :   2W   6L   0D ( 25.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Brain Blast           :   7W   1L   0D ( 87.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Disco Inferno         :   0W   8L   0D (  0.0% for I Believe In Fairies, 8/8 decided)
  Grounded Grounded Gro… vs Ice Ice Baby          :   7W   1L   0D ( 87.5% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Heavy Metal           :   1W   4L   3D ( 20.0% for Grounded Grounded Gro…, 5/8 decided)
  Grounded Grounded Gro… vs Stop Bugging Me       :   2W   6L   0D ( 25.0% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Electric Boogaloo     :   8W   0L   0D (100.0% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Fly Away Now          :   0W   3L   5D (  0.0% for Grounded Grounded Gro…, 3/8 decided)
  Grounded Grounded Gro… vs Toxic Team            :   5W   2L   1D ( 71.4% for Grounded Grounded Gro…, 7/8 decided)
  Grounded Grounded Gro… vs Rock Hard             :   5W   3L   0D ( 62.5% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs RuPauls Dragon Race   :   2W   3L   3D ( 40.0% for Grounded Grounded Gro…, 5/8 decided)
  Grounded Grounded Gro… vs Soft and Wet          :   6W   0L   2D (100.0% for Grounded Grounded Gro…, 6/8 decided)
  Grounded Grounded Gro… vs Your Ass is Grass     :   5W   3L   0D ( 62.5% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Brain Blast           :   0W   8L   0D (  0.0% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Disco Inferno         :   5W   3L   0D ( 62.5% for Grounded Grounded Gro…, 8/8 decided)
            Ice Ice Baby vs Heavy Metal           :   0W   5L   3D (  0.0% for Ice Ice Baby, 5/8 decided)
            Ice Ice Baby vs Stop Bugging Me       :   0W   7L   1D (  0.0% for Ice Ice Baby, 7/8 decided)
            Ice Ice Baby vs Electric Boogaloo     :   2W   6L   0D ( 25.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Fly Away Now          :   3W   4L   1D ( 42.9% for Ice Ice Baby, 7/8 decided)
            Ice Ice Baby vs Toxic Team            :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Rock Hard             :   0W   3L   5D (  0.0% for Ice Ice Baby, 3/8 decided)
            Ice Ice Baby vs RuPauls Dragon Race   :   1W   6L   1D ( 14.3% for Ice Ice Baby, 7/8 decided)
            Ice Ice Baby vs Soft and Wet          :   4W   0L   4D (100.0% for Ice Ice Baby, 4/8 decided)
            Ice Ice Baby vs Your Ass is Grass     :   2W   6L   0D ( 25.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Brain Blast           :   0W   8L   0D (  0.0% for Ice Ice Baby, 8/8 decided)
            Ice Ice Baby vs Disco Inferno         :   0W   7L   1D (  0.0% for Ice Ice Baby, 7/8 decided)
             Heavy Metal vs Stop Bugging Me       :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Electric Boogaloo     :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Fly Away Now          :   3W   3L   2D ( 50.0% for Heavy Metal, 6/8 decided)
             Heavy Metal vs Toxic Team            :   7W   1L   0D ( 87.5% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Rock Hard             :   8W   0L   0D (100.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs RuPauls Dragon Race   :   6W   1L   1D ( 85.7% for Heavy Metal, 7/8 decided)
             Heavy Metal vs Soft and Wet          :   0W   0L   8D (  0.0% for Heavy Metal, 0/8 decided)
             Heavy Metal vs Your Ass is Grass     :   6W   2L   0D ( 75.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Brain Blast           :   2W   6L   0D ( 25.0% for Heavy Metal, 8/8 decided)
             Heavy Metal vs Disco Inferno         :   3W   5L   0D ( 37.5% for Heavy Metal, 8/8 decided)
         Stop Bugging Me vs Electric Boogaloo     :   2W   6L   0D ( 25.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Fly Away Now          :   3W   4L   1D ( 42.9% for Stop Bugging Me, 7/8 decided)
         Stop Bugging Me vs Toxic Team            :   1W   7L   0D ( 12.5% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Rock Hard             :   1W   7L   0D ( 12.5% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs RuPauls Dragon Race   :   3W   4L   1D ( 42.9% for Stop Bugging Me, 7/8 decided)
         Stop Bugging Me vs Soft and Wet          :   0W   4L   4D (  0.0% for Stop Bugging Me, 4/8 decided)
         Stop Bugging Me vs Your Ass is Grass     :   6W   2L   0D ( 75.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Brain Blast           :   4W   4L   0D ( 50.0% for Stop Bugging Me, 8/8 decided)
         Stop Bugging Me vs Disco Inferno         :   0W   8L   0D (  0.0% for Stop Bugging Me, 8/8 decided)
       Electric Boogaloo vs Fly Away Now          :   5W   3L   0D ( 62.5% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Toxic Team            :   1W   7L   0D ( 12.5% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Rock Hard             :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Soft and Wet          :   1W   2L   5D ( 33.3% for Electric Boogaloo, 3/8 decided)
       Electric Boogaloo vs Your Ass is Grass     :   4W   4L   0D ( 50.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Brain Blast           :   0W   8L   0D (  0.0% for Electric Boogaloo, 8/8 decided)
       Electric Boogaloo vs Disco Inferno         :   1W   7L   0D ( 12.5% for Electric Boogaloo, 8/8 decided)
            Fly Away Now vs Toxic Team            :   5W   3L   0D ( 62.5% for Fly Away Now, 8/8 decided)
            Fly Away Now vs Rock Hard             :   0W   7L   1D (  0.0% for Fly Away Now, 7/8 decided)
            Fly Away Now vs RuPauls Dragon Race   :   5W   2L   1D ( 71.4% for Fly Away Now, 7/8 decided)
            Fly Away Now vs Soft and Wet          :   4W   0L   4D (100.0% for Fly Away Now, 4/8 decided)
            Fly Away Now vs Your Ass is Grass     :   5W   2L   1D ( 71.4% for Fly Away Now, 7/8 decided)
            Fly Away Now vs Brain Blast           :   5W   2L   1D ( 71.4% for Fly Away Now, 7/8 decided)
            Fly Away Now vs Disco Inferno         :   3W   4L   1D ( 42.9% for Fly Away Now, 7/8 decided)
              Toxic Team vs Rock Hard             :   5W   1L   2D ( 83.3% for Toxic Team, 6/8 decided)
              Toxic Team vs RuPauls Dragon Race   :   0W   8L   0D (  0.0% for Toxic Team, 8/8 decided)
              Toxic Team vs Soft and Wet          :   0W   0L   8D (  0.0% for Toxic Team, 0/8 decided)
              Toxic Team vs Your Ass is Grass     :   8W   0L   0D (100.0% for Toxic Team, 8/8 decided)
              Toxic Team vs Brain Blast           :   7W   1L   0D ( 87.5% for Toxic Team, 8/8 decided)
              Toxic Team vs Disco Inferno         :   0W   8L   0D (  0.0% for Toxic Team, 8/8 decided)
               Rock Hard vs RuPauls Dragon Race   :   0W   7L   1D (  0.0% for Rock Hard, 7/8 decided)
               Rock Hard vs Soft and Wet          :   0W   0L   8D (  0.0% for Rock Hard, 0/8 decided)
               Rock Hard vs Your Ass is Grass     :   1W   7L   0D ( 12.5% for Rock Hard, 8/8 decided)
               Rock Hard vs Brain Blast           :   5W   2L   1D ( 71.4% for Rock Hard, 7/8 decided)
               Rock Hard vs Disco Inferno         :   8W   0L   0D (100.0% for Rock Hard, 8/8 decided)
     RuPauls Dragon Race vs Soft and Wet          :   2W   2L   4D ( 50.0% for RuPauls Dragon Race, 4/8 decided)
     RuPauls Dragon Race vs Your Ass is Grass     :   8W   0L   0D (100.0% for RuPauls Dragon Race, 8/8 decided)
     RuPauls Dragon Race vs Brain Blast           :   5W   1L   2D ( 83.3% for RuPauls Dragon Race, 6/8 decided)
     RuPauls Dragon Race vs Disco Inferno         :   4W   3L   1D ( 57.1% for RuPauls Dragon Race, 7/8 decided)
            Soft and Wet vs Your Ass is Grass     :   0W   7L   1D (  0.0% for Soft and Wet, 7/8 decided)
            Soft and Wet vs Brain Blast           :   0W   0L   8D (  0.0% for Soft and Wet, 0/8 decided)
            Soft and Wet vs Disco Inferno         :   0W   4L   4D (  0.0% for Soft and Wet, 4/8 decided)
       Your Ass is Grass vs Brain Blast           :   8W   0L   0D (100.0% for Your Ass is Grass, 8/8 decided)
       Your Ass is Grass vs Disco Inferno         :   1W   7L   0D ( 12.5% for Your Ass is Grass, 8/8 decided)
             Brain Blast vs Disco Inferno         :   0W   8L   0D (  0.0% for Brain Blast, 8/8 decided)

=== Per-team standings (Wilson 95% CI on decided games) ===
                    team    win%           95% CI     W/   L/   D  decided%
           Disco Inferno   73.8%     [65.5, 80.7]    93/  33/  10   92.6%
             Heavy Metal   71.7%     [62.5, 79.4]    76/  30/  30   77.9%
            Supa Fitingu   67.5%     [58.7, 75.2]    81/  39/  16   88.2%
     RuPauls Dragon Race   67.2%     [58.3, 75.1]    78/  38/  20   85.3%
             Spooky Team   67.0%     [57.8, 75.0]    75/  37/  24   82.4%
    I Believe In Fairies   58.2%     [49.7, 66.2]    78/  56/   2   98.5%
  Grounded Grounded Gro…   56.0%     [47.0, 64.7]    65/  51/  20   85.3%
              Toxic Team   52.8%     [44.1, 61.4]    65/  58/  13   90.4%
               Rock Hard   52.2%     [43.1, 61.1]    60/  55/  21   84.6%
               Dork Team   50.9%     [41.9, 59.8]    59/  57/  20   85.3%
            Fly Away Now   47.8%     [38.8, 56.9]    54/  59/  23   83.1%
       Your Ass is Grass   45.5%     [37.2, 54.0]    60/  72/   4   97.1%
             Brain Blast   43.1%     [34.5, 52.2]    50/  66/  20   85.3%
         Stop Bugging Me   41.7%     [33.5, 50.4]    53/  74/   9   93.4%
            Soft and Wet   37.0%     [25.4, 50.4]    20/  34/  82   39.7%
     Totally Normal Team   25.5%     [18.1, 34.5]    27/  79/  30   77.9%
       Electric Boogaloo   24.2%     [17.6, 32.3]    31/  97/   8   94.1%
            Ice Ice Baby   11.2%     [ 6.7, 18.2]    13/ 103/  20   85.3%

Note: Tera-suppressed (monotype rule). Move choices ending in '-tera' were filtered before each turn.
